The processing of a word in a sentence is affected by a range of linguistic properties, across many tasks and experimental paradigms, but how does the cognitive system change the way it responds to these properties in different tasks? 
Map(start -> 95, end -> 96, match -> in)
Map(start -> 95, end -> 96, match -> in)

Words in boldface to the right (not bolded in the experiment) replaced the target words and were used as errors in the proofreading task (ﬁrst column are nonword errors from Experiment 1, second column are wrong word errors from Experiment 2). 1 For Halloween, Julie dressed up like an alien and impressed the neighbors. 
Map(start -> 6, end -> 7, match -> in)
Map(start -> 6, end -> 7, match -> in)
Map(start -> 25, end -> 29, match -> right)
Map(start -> 32, end -> 34, match -> not)
Map(start -> 43, end -> 44, match -> in)
Map(start -> 43, end -> 44, match -> in)
Map(start -> 75, end -> 80, match -> target)
Map(start -> 97, end -> 100, match -> used)
Map(start -> 102, end -> 103, match -> as)
Map(start -> 102, end -> 103, match -> as)
Map(start -> 102, end -> 103, match -> as)
Map(start -> 105, end -> 110, match -> errors)
Map(start -> 112, end -> 113, match -> in)
Map(start -> 112, end -> 113, match -> in)
Map(start -> 150, end -> 152, match -> are)
Map(start -> 150, end -> 152, match -> are)
Map(start -> 150, end -> 152, match -> are)
Map(start -> 162, end -> 167, match -> errors)
Map(start -> 174, end -> 183, match -> Experiment)
Map(start -> 188, end -> 193, match -> second)
Map(start -> 202, end -> 204, match -> are)
Map(start -> 202, end -> 204, match -> are)
Map(start -> 202, end -> 204, match -> are)
Map(start -> 206, end -> 210, match -> wrong)
Map(start -> 212, end -> 215, match -> word)
Map(start -> 217, end -> 222, match -> errors)
Map(start -> 229, end -> 238, match -> Experiment)
Map(start -> 241, end -> 241, match -> ))
Map(start -> 278, end -> 281, match -> like)

aline angle 2 John used the mathematical device to measure the exact slope of the steel beam. 
Map(start -> 19, end -> 22, match -> used)
Map(start -> 51, end -> 57, match -> measure)
Map(start -> 63, end -> 67, match -> exact)

sloep angel 3 The gardening tools were stored in the wooden shed for safe keeping. 
Map(start -> 46, end -> 47, match -> in)
Map(start -> 46, end -> 47, match -> in)
Map(start -> 65, end -> 67, match -> for)
Map(start -> 65, end -> 67, match -> for)
Map(start -> 65, end -> 67, match -> for)
Map(start -> 65, end -> 67, match -> for)
Map(start -> 69, end -> 72, match -> safe)

sehd bran 4 Judith is an alcoholic and visits all of the local pubs in town quite frequently. 
Map(start -> 19, end -> 23, match -> is an)
Map(start -> 46, end -> 48, match -> all)
Map(start -> 68, end -> 69, match -> in)
Map(start -> 68, end -> 69, match -> in)
Map(start -> 82, end -> 91, match -> frequently)

pbus bras 5 Kaitlyn was continually tormented by the thought of a mean bully confronting her. 
Map(start -> 20, end -> 22, match -> was)
Map(start -> 20, end -> 22, match -> was)
Map(start -> 24, end -> 34, match -> continually)
Map(start -> 64, end -> 64, match -> a)
Map(start -> 64, end -> 64, match -> a)
Map(start -> 66, end -> 69, match -> mean)

bulyl beats 6 During the symphony, I thought that many of the loud tones were a bit off. 
Map(start -> 35, end -> 35, match -> I)
Map(start -> 45, end -> 48, match -> that)
Map(start -> 45, end -> 48, match -> that)
Map(start -> 45, end -> 48, match -> that)
Map(start -> 45, end -> 48, match -> that)
Map(start -> 45, end -> 48, match -> that)
Map(start -> 45, end -> 48, match -> that)
Map(start -> 50, end -> 53, match -> many)
Map(start -> 78, end -> 78, match -> a)
Map(start -> 78, end -> 78, match -> a)

tonse beast 7 When the paint spilled, it made a large blob of color on the drop cloth below. 
Map(start -> 46, end -> 46, match -> a)
Map(start -> 46, end -> 46, match -> a)
Map(start -> 48, end -> 52, match -> large)
Map(start -> 75, end -> 78, match -> drop)
Map(start -> 86, end -> 90, match -> below)

bolb bolt 8 The ocean harbor was full of white ships rocking with the waves. 
Map(start -> 29, end -> 31, match -> was)
Map(start -> 29, end -> 31, match -> was)
Map(start -> 33, end -> 36, match -> full)

shisp boast 9 The carpenter removed the rusty nail and replaced it with a shiny new one. 
Map(start -> 28, end -> 34, match -> removed)
Map(start -> 72, end -> 72, match -> a)
Map(start -> 72, end -> 72, match -> a)
Map(start -> 80, end -> 82, match -> new)
Map(start -> 84, end -> 86, match -> one)

nial blot 10 The healthy cereal contained more oats than the other leading competitor. 
Map(start -> 42, end -> 45, match -> more)
Map(start -> 42, end -> 45, match -> more)
Map(start -> 52, end -> 55, match -> than)
Map(start -> 52, end -> 55, match -> than)
Map(start -> 52, end -> 55, match -> than)
Map(start -> 52, end -> 55, match -> than)
Map(start -> 61, end -> 65, match -> other)
Map(start -> 67, end -> 73, match -> leading)

otas barn 11 Phyllis carefully fastened the straps on the cotton bibs to secure them. 
Map(start -> 21, end -> 29, match -> carefully)
Map(start -> 73, end -> 78, match -> secure)

bbis bars 12 The musical instrument that was for sale was a silver ﬂute and so I bought it. ﬂtue bulge 13 Unfortunately, the swelling from the heat caused the lumps in the tire. 
Map(start -> 36, end -> 39, match -> that)
Map(start -> 36, end -> 39, match -> that)
Map(start -> 36, end -> 39, match -> that)
Map(start -> 36, end -> 39, match -> that)
Map(start -> 36, end -> 39, match -> that)
Map(start -> 36, end -> 39, match -> that)
Map(start -> 41, end -> 43, match -> was)
Map(start -> 41, end -> 43, match -> was)
Map(start -> 45, end -> 47, match -> for)
Map(start -> 45, end -> 47, match -> for)
Map(start -> 45, end -> 47, match -> for)
Map(start -> 45, end -> 47, match -> for)
Map(start -> 54, end -> 56, match -> was)
Map(start -> 54, end -> 56, match -> was)
Map(start -> 58, end -> 58, match -> a)
Map(start -> 58, end -> 58, match -> a)
Map(start -> 76, end -> 77, match -> so)
Map(start -> 79, end -> 79, match -> I)
Map(start -> 148, end -> 153, match -> caused)
Map(start -> 165, end -> 166, match -> in)
Map(start -> 165, end -> 166, match -> in)

lupms bugle 14 Janice found that the waters were surprisingly cool that July morning. 
Map(start -> 22, end -> 26, match -> found)
Map(start -> 28, end -> 31, match -> that)
Map(start -> 28, end -> 31, match -> that)
Map(start -> 28, end -> 31, match -> that)
Map(start -> 28, end -> 31, match -> that)
Map(start -> 28, end -> 31, match -> that)
Map(start -> 28, end -> 31, match -> that)
Map(start -> 49, end -> 60, match -> surprisingly)
Map(start -> 67, end -> 70, match -> that)
Map(start -> 67, end -> 70, match -> that)
Map(start -> 67, end -> 70, match -> that)
Map(start -> 67, end -> 70, match -> that)
Map(start -> 67, end -> 70, match -> that)
Map(start -> 67, end -> 70, match -> that)

colo clam 15 The man in the meat department used the knife to carefully slice the turkey. 
Map(start -> 21, end -> 22, match -> in)
Map(start -> 21, end -> 22, match -> in)
Map(start -> 44, end -> 47, match -> used)
Map(start -> 62, end -> 70, match -> carefully)

silce crave 16 While walking along the beach, Gail picked up a sandy crab to show her husband. 
Map(start -> 61, end -> 61, match -> a)
Map(start -> 61, end -> 61, match -> a)
Map(start -> 77, end -> 80, match -> show)

crba calm 17 The expert said that the damage was caused by a clog that had gone undetected. 
Map(start -> 17, end -> 22, match -> expert)
Map(start -> 29, end -> 32, match -> that)
Map(start -> 29, end -> 32, match -> that)
Map(start -> 29, end -> 32, match -> that)
Map(start -> 29, end -> 32, match -> that)
Map(start -> 29, end -> 32, match -> that)
Map(start -> 29, end -> 32, match -> that)
Map(start -> 38, end -> 43, match -> damage)
Map(start -> 45, end -> 47, match -> was)
Map(start -> 45, end -> 47, match -> was)
Map(start -> 49, end -> 54, match -> caused)
Map(start -> 49, end -> 57, match -> caused by)
Map(start -> 59, end -> 59, match -> a)
Map(start -> 59, end -> 59, match -> a)
Map(start -> 66, end -> 69, match -> that)
Map(start -> 66, end -> 69, match -> that)
Map(start -> 66, end -> 69, match -> that)
Map(start -> 66, end -> 69, match -> that)
Map(start -> 66, end -> 69, match -> that)
Map(start -> 66, end -> 69, match -> that)

colg colt 18 The train was powered by natural fuel and was fairly energy efﬁcient. 
Map(start -> 23, end -> 25, match -> was)
Map(start -> 23, end -> 25, match -> was)
Map(start -> 55, end -> 57, match -> was)
Map(start -> 55, end -> 57, match -> was)
Map(start -> 59, end -> 64, match -> fairly)
Map(start -> 66, end -> 71, match -> energy)

fule cola 19 The oceanfront property overlooked the beautiful beach and the crashing waves. 
Map(start -> 37, end -> 46, match -> overlooked)
Map(start -> 37, end -> 46, match -> overlooked)

beahc coats 20 Jennifer went to the clothing store to buy some woolen socks for her relatives. 
Map(start -> 58, end -> 61, match -> some)
Map(start -> 76, end -> 78, match -> for)
Map(start -> 76, end -> 78, match -> for)
Map(start -> 76, end -> 78, match -> for)
Map(start -> 76, end -> 78, match -> for)

socsk coast 21 Kelli drank all of the cherry-ﬂavored soda and then asked for a reﬁll. 
Map(start -> 27, end -> 29, match -> all)
Map(start -> 62, end -> 65, match -> then)
Map(start -> 73, end -> 75, match -> for)
Map(start -> 73, end -> 75, match -> for)
Map(start -> 73, end -> 75, match -> for)
Map(start -> 73, end -> 75, match -> for)
Map(start -> 77, end -> 77, match -> a)
Map(start -> 77, end -> 77, match -> a)

soad coal 22 The little horse turned out to be a small foal that belonged to my neighbor. 
Map(start -> 17, end -> 22, match -> little)
Map(start -> 47, end -> 47, match -> a)
Map(start -> 47, end -> 47, match -> a)
Map(start -> 49, end -> 53, match -> small)
Map(start -> 60, end -> 63, match -> that)
Map(start -> 60, end -> 63, match -> that)
Map(start -> 60, end -> 63, match -> that)
Map(start -> 60, end -> 63, match -> that)
Map(start -> 60, end -> 63, match -> that)
Map(start -> 60, end -> 63, match -> that)

faol clot 23 Seriously, $200 per hour was the rate that the lawyer charged for advice. 
Map(start -> 38, end -> 40, match -> was)
Map(start -> 38, end -> 40, match -> was)
Map(start -> 46, end -> 49, match -> rate)
Map(start -> 51, end -> 54, match -> that)
Map(start -> 51, end -> 54, match -> that)
Map(start -> 51, end -> 54, match -> that)
Map(start -> 51, end -> 54, match -> that)
Map(start -> 51, end -> 54, match -> that)
Map(start -> 51, end -> 54, match -> that)
Map(start -> 75, end -> 77, match -> for)
Map(start -> 75, end -> 77, match -> for)
Map(start -> 75, end -> 77, match -> for)
Map(start -> 75, end -> 77, match -> for)

reat cots 24 You should never be jealous of others or covet something that they have. 
Map(start -> 17, end -> 22, match -> should)
Map(start -> 24, end -> 28, match -> never)
Map(start -> 51, end -> 52, match -> or)
Map(start -> 70, end -> 73, match -> that)
Map(start -> 70, end -> 73, match -> that)
Map(start -> 70, end -> 73, match -> that)
Map(start -> 70, end -> 73, match -> that)
Map(start -> 70, end -> 73, match -> that)
Map(start -> 70, end -> 73, match -> that)

cvoet carve 25 Rachel entered the information into the chart before she forgot about it. cahrt dairy 26 The cold weather made Philip’s toes feel like they were going to fall off. 
Map(start -> 34, end -> 44, match -> information)
Map(start -> 55, end -> 59, match -> chart)
Map(start -> 61, end -> 66, match -> before)
Map(start -> 140, end -> 143, match -> feel)
Map(start -> 145, end -> 148, match -> like)
Map(start -> 169, end -> 172, match -> fall)

teos eras 27 Since the beginning of time, the earth has seen many eons of development. 
Map(start -> 23, end -> 31, match -> beginning)
Map(start -> 23, end -> 34, match -> beginning of)
Map(start -> 52, end -> 54, match -> has)
Map(start -> 52, end -> 54, match -> has)
Map(start -> 61, end -> 64, match -> many)
Map(start -> 74, end -> 84, match -> development)

enos ears 28 The company was going through many changes so the manager hired another employee. 
Map(start -> 25, end -> 27, match -> was)
Map(start -> 25, end -> 27, match -> was)
Map(start -> 43, end -> 46, match -> many)
Map(start -> 48, end -> 54, match -> changes)
Map(start -> 56, end -> 57, match -> so)
Map(start -> 77, end -> 83, match -> another)

hried fried 29 In order to show his dissatisfaction, Karl stuck out his chin and complained. 
Map(start -> 27, end -> 30, match -> show)
Map(start -> 36, end -> 50, match -> dissatisfaction)

chni ﬁts 30 My impatient mother told me about the bout of anger that she had last week. 
Map(start -> 64, end -> 67, match -> that)
Map(start -> 64, end -> 67, match -> that)
Map(start -> 64, end -> 67, match -> that)
Map(start -> 64, end -> 67, match -> that)
Map(start -> 64, end -> 67, match -> that)
Map(start -> 64, end -> 67, match -> that)
Map(start -> 77, end -> 80, match -> last)

botu ﬁst 31 To cook the chicken, my grandmother baked it and then served it over rice. 
Map(start -> 61, end -> 64, match -> then)
Map(start -> 76, end -> 79, match -> over)

bkaed ﬁred 32 The woman purchased a sexy lace halter for her wedding and honeymoon. 
Map(start -> 34, end -> 34, match -> a)
Map(start -> 34, end -> 34, match -> a)
Map(start -> 53, end -> 55, match -> for)
Map(start -> 53, end -> 55, match -> for)
Map(start -> 53, end -> 55, match -> for)
Map(start -> 53, end -> 55, match -> for)

hlater grater 33 Go to the kitchen and get the new cheese slicer to prepare the cheddar. 
Map(start -> 47, end -> 49, match -> new)

silcer garter 34 Bill’s improper behaviors caused Judy to call him a big jerk behind his back. 
Map(start -> 24, end -> 31, match -> improper)
Map(start -> 43, end -> 48, match -> caused)
Map(start -> 67, end -> 67, match -> a)
Map(start -> 67, end -> 67, match -> a)
Map(start -> 69, end -> 71, match -> big)

jrek lair 35 The government came out with more ridiculous laws, deeply angering the citizens. 
Map(start -> 42, end -> 45, match -> more)
